OBJECTID,Site_Code,latitude,longitude,first_date,last_date
574,F10011,-7.3027171732224,55.0011988791913,1998-02-17,1998-02-17
574,F10011,-7.3027171732224,55.0011988791913,1998-02-17,1998-03-18
687,F10012,-7.30630547918486,54.9825263078152,1998-03-18,2002-03-27
730,F10012,-7.30630547918486,54.9825263078152,2002-03-27,1990-04-09
2471,F10025,-7.54604484851139,54.7930076258427,1990-04-09,1991-03-13
2483,F10025,-7.54604484851139,54.7930076258427,1991-03-13,1991-06-17
3049,F10028,-7.46396311679517,54.8245619517763,1991-06-17,1991-06-17
3049,F10028,-7.46396311679517,54.8245619517763,1991-06-17,2003-02-17
4429,F10039,-7.51761537570066,54.7182313435036,2003-02-17,2008-02-14
4487,F10039,-7.51761537570066,54.7182313435036,2008-02-14,1990-04-09
5140,F10044,-7.43404025105999,54.7358718111072,1990-04-09,1991-03-13
5151,F10044,-7.43404025105999,54.7358718111072,1991-03-13,1996-02-14
5715,F10046,-7.64371347179929,54.6913505422431,1996-02-14,1996-11-11
5724,F10046,-7.64371347179929,54.6913505422431,1996-11-11,1990-11-29
5885,F10047,-7.70530318169982,54.6727595839509,1990-11-29,1990-11-29
5885,F10047,-7.70530318169982,54.6727595839509,1990-11-29,1991-01-14
6216,F10048,-7.67990244798633,54.7017910726612,1991-01-14,1991-01-14
6216,F10048,-7.67990244798633,54.7017910726612,1991-01-14,1990-04-09
10735,F10078,-7.301766513531,54.7434374120428,1990-04-09,1990-04-09
10735,F10078,-7.301766513531,54.7434374120428,1990-04-09,1990-03-09
12338,F10086,-7.36315566082243,54.7210572635119,1990-03-09,1990-11-29
12347,F10086,-7.36315566082243,54.7210572635119,1990-11-29,1990-11-29
12927,F10088,-7.30537947952314,54.6021252598229,1990-11-29,1990-11-29
12927,F10088,-7.30537947952314,54.6021252598229,1990-11-29,2015-09-24
14046,F10092,-7.4872698570159,54.6057996139071,2015-09-24,2015-09-24
14046,F10092,-7.4872698570159,54.6057996139071,2015-09-24,1996-02-14
15090,F10102,-7.46734819816225,54.6453114672389,1996-02-14,1996-02-14
15090,F10102,-7.46734819816225,54.6453114672389,1996-02-14,1994-08-03
15369,F10103,-7.48986715224489,54.6158897497304,1994-08-03,1994-08-03
15369,F10103,-7.48986715224489,54.6158897497304,1994-08-03,2018-04-17
17825,F10118,-7.22413264688746,54.4911710327597,2018-04-17,2018-04-17
17825,F10118,-7.22413264688746,54.4911710327597,2018-04-17,2009-06-17
18002,F10120,-7.42920324716878,54.5088432085952,2009-06-17,2018-04-17
18093,F10120,-7.42920324716878,54.5088432085952,2018-04-17,2018-04-17
18524,F10127,-7.20931995446396,54.4822891057947,2018-04-17,2018-04-17
18524,F10127,-7.20931995446396,54.4822891057947,2018-04-17,1991-08-19
18539,F10128,-7.29678837958267,54.600521520864,1991-08-19,1991-08-19
18539,F10128,-7.29678837958267,54.600521520864,1991-08-19,2001-02-22
19268,F10131,-7.35195122389534,54.5750743930455,2001-02-22,2001-02-22
19268,F10131,-7.35195122389534,54.5750743930455,2001-02-22,1990-04-09
19484,F10133,-7.30591029026857,54.5563760963304,1990-04-09,1991-03-13
19495,F10133,-7.30591029026857,54.5563760963304,1991-03-13,1991-02-05
23234,F10148,-7.25557036222824,55.0189567768185,1991-02-05,1991-02-05
23234,F10148,-7.25557036222824,55.0189567768185,1991-02-05,1990-08-17
27427,F10174,-6.93252772590357,54.928867036542,1990-08-17,1990-08-17
27427,F10174,-6.93252772590357,54.928867036542,1990-08-17,1991-03-13
28364,F10178,-6.93524607507355,54.9310737899818,1991-03-13,1991-03-13
28364,F10178,-6.93524607507355,54.9310737899818,1991-03-13,1996-02-14
29779,F10183,-6.98808152725448,55.0596227655765,1996-02-14,2018-07-09
30034,F10183,-6.98808152725448,55.0596227655765,2018-07-09,2005-04-11
32097,F10191,-6.32923140471532,54.9955300765857,2005-04-11,2005-04-11
32097,F10191,-6.32923140471532,54.9955300765857,2005-04-11,2005-07-18
33041,F10197,-6.23559435625126,54.8748274262434,2005-07-18,2008-05-20
33074,F10197,-6.23559435625126,54.8748274262434,2008-05-20,2006-03-22
33342,F10200,-6.17182584489702,54.8961469169053,2006-03-22,2007-04-17
33354,F10200,-6.17182584489702,54.8961469169053,2007-04-17,1990-11-29
34591,F10212,-6.31315817377119,54.7421565308863,1990-11-29,2005-05-11
34835,F10212,-6.31315817377119,54.7421565308863,2005-05-11,1990-02-22
34999,F10213,-6.32440328387902,54.8567069691298,1990-02-22,1998-01-05
35093,F10213,-6.32440328387902,54.8567069691298,1998-01-05,1990-02-22
35296,F10214,-6.35119410070334,54.9530489122808,1990-02-22,1991-01-28
35307,F10214,-6.35119410070334,54.9530489122808,1991-01-28,1990-10-23
35901,F10216,-6.19605549728038,54.8185980579725,1990-10-23,1997-01-03
35975,F10216,-6.19605549728038,54.8185980579725,1997-01-03,1990-02-22
36189,F10217,-6.30181315516065,54.8513799490446,1990-02-22,1998-09-30
36374,F10217,-6.30181315516065,54.8513799490446,1998-09-30,1990-02-22
36567,F10218,-6.27860596416111,54.8621394211606,1990-02-22,1990-10-23
36575,F10218,-6.27860596416111,54.8621394211606,1990-10-23,1990-10-23
36976,F10220,-6.34313972083995,54.9541791537263,1990-10-23,1992-07-21
36997,F10220,-6.34313972083995,54.9541791537263,1992-07-21,1990-02-22
38418,F10233,-6.22581411816501,54.7164541932643,1990-02-22,1998-01-12
38594,F10233,-6.22581411816501,54.7164541932643,1998-01-12,1990-02-22
39094,F10235,-6.09375945540064,54.7134963650526,1990-02-22,1998-01-12
39186,F10235,-6.09375945540064,54.7134963650526,1998-01-12,1996-12-05
39387,F10236,-6.08422982509001,54.7296441213543,1996-12-05,1998-01-12
39400,F10236,-6.08422982509001,54.7296441213543,1998-01-12,1996-12-05
39534,F10237,-6.09064975341537,54.7406886347637,1996-12-05,1998-01-12
39547,F10237,-6.09064975341537,54.7406886347637,1998-01-12,1990-02-22
39645,F10238,-6.00606079891081,54.7439088015393,1990-02-22,2005-10-27
39875,F10238,-6.00606079891081,54.7439088015393,2005-10-27,1991-01-28
42192,F10248,-6.23931445911831,54.588227696611,1991-01-28,1992-05-22
42227,F10248,-6.23931445911831,54.588227696611,1992-05-22,2006-11-20
43717,F10260,-6.48561520358964,54.2702621376626,2006-11-20,2006-11-20
43717,F10260,-6.48561520358964,54.2702621376626,2006-11-20,2005-12-07
43880,F10261,-6.1688142548231,54.3209882452336,2005-12-07,2018-12-11
43983,F10261,-6.1688142548231,54.3209882452336,2018-12-11,2005-04-21
44230,F10264,-6.14608765619988,54.1984525408984,2005-04-21,2008-07-21
44268,F10264,-6.14608765619988,54.1984525408984,2008-07-21,1997-01-28
44480,F10268,-6.51799941528328,54.5044204961185,1997-01-28,1997-02-26
44482,F10268,-6.51799941528328,54.5044204961185,1997-02-26,1990-02-15
44551,F10269,-6.43271695520957,54.4698150720682,1990-02-15,1997-02-26
44721,F10269,-6.43271695520957,54.4698150720682,1997-02-26,1990-10-31
44933,F10270,-6.44043699022285,54.4274456784378,1990-10-31,2002-01-30
45070,F10270,-6.44043699022285,54.4274456784378,2002-01-30,1990-02-22
45227,F10271,-6.39660560688611,54.3980492946013,1990-02-22,2018-12-11
45605,F10271,-6.39660560688611,54.3980492946013,2018-12-11,1995-11-27
45637,F10272,-6.36004115897813,54.3720327966466,1995-11-27,1997-03-12
45654,F10272,-6.36004115897813,54.3720327966466,1997-03-12,1995-11-27
45739,F10273,-6.30774948167632,54.3787950635026,1995-11-27,2002-03-29
45847,F10273,-6.30774948167632,54.3787950635026,2002-03-29,1994-08-22
46005,F10274,-6.28855245186581,54.3737175168588,1994-08-22,1997-02-26
46064,F10274,-6.28855245186581,54.3737175168588,1997-02-26,1990-02-22
46133,F10275,-6.27870638315882,54.3585639473245,1990-02-22,1992-09-18
46196,F10275,-6.27870638315882,54.3585639473245,1992-09-18,1995-11-27
46262,F10276,-6.26631766649311,54.3488177625374,1995-11-27,1997-02-26
46278,F10276,-6.26631766649311,54.3488177625374,1997-02-26,1990-10-31
46346,F10277,-6.25129655204769,54.3410896427009,1990-10-31,2002-01-30
46524,F10277,-6.25129655204769,54.3410896427009,2002-01-30,1997-01-14
46652,F10278,-6.20432093943266,54.3332834361257,1997-01-14,2018-11-15
46848,F10278,-6.20432093943266,54.3332834361257,2018-11-15,1995-11-27
47001,F10280,-6.14338809930588,54.3016320508268,1995-11-27,2018-12-11
47292,F10280,-6.14338809930588,54.3016320508268,2018-12-11,1995-11-27
47512,F10283,-6.10699194751555,54.2410632171235,1995-11-27,2002-02-28
47618,F10283,-6.10699194751555,54.2410632171235,2002-02-28,1990-02-22
48381,F10292,-6.45894521617594,54.4298575226415,1990-02-22,1997-11-18
48564,F10292,-6.45894521617594,54.4298575226415,1997-11-18,1997-02-12
48826,F10293,-6.49591193256904,54.3777379494894,1997-02-12,1997-11-18
48845,F10293,-6.49591193256904,54.3777379494894,1997-11-18,1997-01-14
48893,F10294,-6.51697945256931,54.3376585785817,1997-01-14,1999-12-13
48961,F10294,-6.51697945256931,54.3376585785817,1999-12-13,1990-02-22
48963,F10295,-6.40140335269585,54.3950492010374,1990-02-22,2018-12-11
49325,F10295,-6.40140335269585,54.3950492010374,2018-12-11,1997-01-28
49327,F10296,-6.39190121049353,54.3581041947456,1997-01-28,1997-11-18
49347,F10296,-6.39190121049353,54.3581041947456,1997-11-18,1990-02-22
49396,F10297,-6.44483081130829,54.3260403723097,1990-02-22,2002-02-28
49572,F10297,-6.44483081130829,54.3260403723097,2002-02-28,1997-01-28
49668,F10298,-6.47027360754098,54.3031676401774,1997-01-28,1997-11-18
49688,F10298,-6.47027360754098,54.3031676401774,1997-11-18,1997-01-14
49736,F10299,-6.46310884466936,54.2530142611959,1997-01-14,1999-12-13
49804,F10299,-6.46310884466936,54.2530142611959,1999-12-13,1997-01-14
49805,F10300,-6.47124442020072,54.205220464686,1997-01-14,2018-12-11
50047,F10300,-6.47124442020072,54.205220464686,2018-12-11,2005-07-25
50705,F10311,-6.66400815347296,54.4879028688564,2005-07-25,2008-06-30
50738,F10311,-6.66400815347296,54.4879028688564,2008-06-30,2003-12-15
51151,F10314,-6.66558829404743,54.2756952305348,2003-12-15,2003-12-15
51151,F10314,-6.66558829404743,54.2756952305348,2003-12-15,2003-12-15
51512,F10316,-6.66824385322579,54.2504784944133,2003-12-15,2006-07-28
51543,F10316,-6.66824385322579,54.2504784944133,2006-07-28,2006-07-27
52723,F10325,-6.74182888894246,54.4672753878484,2006-07-27,2008-09-24
52747,F10325,-6.74182888894246,54.4672753878484,2008-09-24,2005-07-25
52794,F10326,-6.70251674292554,54.483282419544,2005-07-25,2008-06-30
52827,F10326,-6.70251674292554,54.483282419544,2008-06-30,1990-02-15
52945,F10328,-6.65497695362086,54.4682802607579,1990-02-15,1990-02-15
52945,F10328,-6.65497695362086,54.4682802607579,1990-02-15,1990-06-26
53385,F10329,-6.68694265623153,54.4444557287767,1990-06-26,1990-06-26
53385,F10329,-6.68694265623153,54.4444557287767,1990-06-26,2006-08-30
54090,F10331,-6.83296948868794,54.3451453560403,2006-08-30,2006-08-30
54090,F10331,-6.83296948868794,54.3451453560403,2006-08-30,1990-05-28
54519,F10333,-7.03730013941647,54.4221975462735,1990-05-28,1990-05-28
54519,F10333,-7.03730013941647,54.4221975462735,1990-05-28,1990-03-22
54943,F10335,-6.63793549784136,54.5062717561579,1990-03-22,1990-05-28
54945,F10335,-6.63793549784136,54.5062717561579,1990-05-28,1990-02-21
55239,F10336,-6.7404014106921,54.5513322876427,1990-02-21,1991-03-26
55252,F10336,-6.7404014106921,54.5513322876427,1991-03-26,1990-02-22
55544,F10337,-6.63567228415857,54.4870921582364,1990-02-22,1996-12-05
55625,F10337,-6.63567228415857,54.4870921582364,1996-12-05,1990-02-22
55663,F10338,-6.62475724527706,54.4394333105812,1990-02-22,1996-12-05
55745,F10338,-6.62475724527706,54.4394333105812,1996-12-05,1990-02-22
55783,F10339,-6.55447881229682,54.4379477724615,1990-02-22,2005-08-24
55969,F10339,-6.55447881229682,54.4379477724615,2005-08-24,1990-02-22
56114,F10340,-6.52120510848414,54.4156321533647,1990-02-22,1999-07-14
56227,F10340,-6.52120510848414,54.4156321533647,1999-07-14,1990-07-26
56238,F10341,-6.54611137582169,54.355200392497,1990-07-26,2018-12-10
56562,F10341,-6.54611137582169,54.355200392497,2018-12-10,1990-02-21
56566,F10342,-6.66773795834928,54.4676400353937,1990-02-21,2009-09-23
56879,F10342,-6.66773795834928,54.4676400353937,2009-09-23,1990-02-15
56979,F10343,-6.66500818410497,54.4430024247511,1990-02-15,2006-08-29
57259,F10343,-6.66500818410497,54.4430024247511,2006-08-29,1990-05-28
57400,F10344,-6.66764140720191,54.3837270176081,1990-05-28,1991-01-28
57416,F10344,-6.66764140720191,54.3837270176081,1991-01-28,1990-05-28
57894,F10346,-6.79637818543461,54.4206203367277,1990-05-28,1990-05-28
57894,F10346,-6.79637818543461,54.4206203367277,1990-05-28,2006-11-29
59071,F10350,-6.65612305395311,54.627462365752,2006-11-29,2008-02-04
59084,F10350,-6.65612305395311,54.627462365752,2008-02-04,2006-10-02
59707,F10353,-6.67579734688706,54.6890925102869,2006-10-02,2007-01-03
59710,F10353,-6.67579734688706,54.6890925102869,2007-01-03,2007-05-03
60327,F10357,-6.67281908835352,54.6905422409582,2007-05-03,2007-05-03
60327,F10357,-6.67281908835352,54.6905422409582,2007-05-03,1990-03-16
61010,F10361,-6.56392873763191,54.6578027235438,1990-03-16,1996-11-28
61175,F10361,-6.56392873763191,54.6578027235438,1996-11-28,1990-11-29
61464,F10362,-6.70692917621367,54.6293273694783,1990-11-29,1991-02-19
61469,F10362,-6.70692917621367,54.6293273694783,1991-02-19,1990-05-29
61794,F10363,-6.74270137826502,54.6297491082835,1990-05-29,1990-05-29
61794,F10363,-6.74270137826502,54.6297491082835,1990-05-29,1990-04-09
62383,F10365,-6.71233420549652,54.657225743934,1990-04-09,1996-11-28
62543,F10365,-6.71233420549652,54.657225743934,1996-11-28,1995-11-23
62890,F10367,-6.65143134855009,54.6475789754873,1995-11-23,1998-03-19
62917,F10367,-6.65143134855009,54.6475789754873,1998-03-19,1990-02-22
63168,F10368,-6.72545704311553,54.6231273959044,1990-02-22,1990-05-29
63171,F10368,-6.72545704311553,54.6231273959044,1990-05-29,1990-12-06
65137,F10380,-6.51559857994792,54.7533032617024,1990-12-06,1991-12-10
65164,F10380,-6.51559857994792,54.7533032617024,1991-12-10,1994-08-10
65748,F10382,-6.55453879302376,54.7589574396866,1994-08-10,2004-07-22
65868,F10382,-6.55453879302376,54.7589574396866,2004-07-22,1996-10-27
66034,F10383,-6.62003965822064,54.7966167054394,1996-10-27,2008-06-02
66172,F10383,-6.62003965822064,54.7966167054394,2008-06-02,2006-09-01
66587,F10386,-6.53725175883893,54.686923879512,2006-09-01,2006-09-01
66587,F10386,-6.53725175883893,54.686923879512,2006-09-01,1994-04-22
67560,F10397,-6.26407442787609,54.6607483981462,1994-04-22,1994-07-07
67563,F10397,-6.26407442787609,54.6607483981462,1994-07-07,2004-06-24
68264,F10402,-6.50269548649232,54.6192741230115,2004-06-24,2004-06-24
68264,F10402,-6.50269548649232,54.6192741230115,2004-06-24,2007-02-08
69186,F10412,-6.67352722150276,55.1452292034803,2007-02-08,2008-02-12
69198,F10412,-6.67352722150276,55.1452292034803,2008-02-12,1991-03-27
71139,F10429,-6.53956919164903,54.9582611765755,1991-03-27,1991-03-27
71139,F10429,-6.53956919164903,54.9582611765755,1991-03-27,1990-12-06
71805,F10431,-6.4640692348496,54.7555632199594,1990-12-06,1990-12-06
71805,F10431,-6.4640692348496,54.7555632199594,1990-12-06,1990-02-15
72214,F10432,-6.57153125385244,55.0530660785889,1990-02-15,1997-12-12
72355,F10432,-6.57153125385244,55.0530660785889,1997-12-12,1990-02-15
72593,F10433,-6.50559390302851,55.0705825822229,1990-02-15,2002-04-16
72786,F10433,-6.50559390302851,55.0705825822229,2002-04-16,1995-11-27
72929,F10434,-6.60756987141623,55.053941891544,1995-11-27,2002-05-14
73006,F10434,-6.60756987141623,55.053941891544,2002-05-14,1990-05-29
73194,F10435,-6.58268346843796,55.0412485675494,1990-05-29,1991-11-18
73210,F10435,-6.58268346843796,55.0412485675494,1991-11-18,1990-05-29
73671,F10438,-6.50034757018666,54.8728878573704,1990-05-29,1991-03-27
73681,F10438,-6.50034757018666,54.8728878573704,1991-03-27,2004-02-10
80414,F10447,-6.55517690117279,55.1304083779274,2004-02-10,2014-05-06
