Site_Code,latitude,longitude,first_date,last_date
F10001,-7.37907114203945,54.8320262328999,2000-03-16,2009-05-06
F10002,-7.28052140593477,55.0111212741735,1998-07-15,2005-12-07
F10005,-7.29139069094265,54.9957168113962,1998-07-15,2005-12-07
F10006,-7.31393597951458,55.0140810271703,1996-07-23,2005-12-06
F10007,-7.34085738138175,55.0091007870943,1998-07-15,2005-12-07
F10009,-7.31637036552276,55.0115705935316,1998-07-15,2005-12-06
F10010,-7.34022757720219,55.003671819537,1998-07-15,2005-12-07
F10011,-7.3027171732224,55.0011988791913,1996-07-23,2005-12-07
F10012,-7.30630547918486,54.9825263078152,1996-07-23,2005-12-07
F10013,-7.42742899914151,54.8610452350143,1992-07-06,1999-12-10
F10014,-7.404495913312,54.8511974401588,1995-06-02,2018-11-27
F10015,-7.39021607711625,54.8906152406365,2000-03-16,2018-11-27
F10016,-7.2338373405447,54.8279173443935,2000-03-16,2009-05-06
F10017,-7.32047612203015,54.8916732836598,2000-03-16,2009-05-06
F10018,-7.27977380400881,54.8975650474648,2000-03-16,2009-05-06
F10019,-7.20685926835111,54.8253994303424,2000-01-18,2018-07-27
F10020,-7.28596278930465,54.8384848629138,2000-01-18,2018-11-27
F10021,-7.39113168870386,54.8846731903814,2000-01-18,2000-12-07
F10022,-7.41873287812973,54.8896412280149,1990-01-10,2018-12-03
F10023,-7.30077373928501,54.8838002096133,1992-07-06,2018-11-27
F10024,-7.31613592584156,54.8728207613281,1992-07-06,2018-11-27
F10025,-7.54604484851139,54.7930076258427,1990-01-10,2018-12-03
F10026,-7.45437947810056,54.8141619285914,2000-01-18,2018-11-27
F10027,-7.45885860832488,54.7827955914067,2000-03-16,2009-04-09
F10028,-7.46396311679517,54.8245619517763,1990-01-03,2018-12-03
F10029,-7.45418954636892,54.7636588779319,1992-07-06,2018-11-27
F10030,-7.42118500207541,54.7566247954974,1994-04-15,2018-11-27
F10031,-7.49227423038029,54.7207957557188,2000-03-21,2009-04-21
F10032,-7.53836828623067,54.7204321944817,2000-03-21,2009-04-21
F10033,-7.79079202134897,54.6595259422609,2000-03-21,2009-12-10
F10034,-7.72543426071956,54.6778643760609,2000-03-21,2009-04-09
F10035,-7.808080014237,54.7194980892706,2000-01-21,2018-11-29
F10036,-7.76236952061527,54.6550268346553,2000-03-21,2009-04-09
F10037,-7.56150298757213,54.7135383377787,2000-03-21,2009-04-21
F10038,-7.6727957219339,54.7059671359891,2000-03-21,2018-11-29
F10039,-7.51761537570066,54.7182313435036,2000-01-21,2009-12-10
F10040,-7.60081377329327,54.7094073392758,2000-01-21,2009-12-10
F10041,-7.69602494552159,54.7050754843702,2000-01-21,2009-12-10
F10042,-7.4349624922873,54.7343040811326,2000-01-21,2018-11-29
F10043,-7.73639486774772,54.6634170859015,2000-01-21,2018-11-29
F10044,-7.43404025105999,54.7358718111072,1990-01-10,2018-11-29
F10045,-7.5121855624554,54.7077892705038,1992-07-06,2018-11-29
F10046,-7.64371347179929,54.6913505422431,1992-07-06,2015-03-26
F10047,-7.70530318169982,54.6727595839509,1990-01-10,2018-11-29
F10048,-7.67990244798633,54.7017910726612,1990-01-10,2018-11-29
F10049,-7.77522199583168,54.6646902018771,1992-07-06,2018-11-29
F10050,-7.37338902234139,54.7206345104931,1990-02-15,1999-12-02
F10051,-7.09488793075581,54.7785052293647,2000-01-07,2004-08-16
F10052,-7.0165553895658,54.7908941115014,2000-01-07,2009-12-14
F10053,-6.99639401353382,54.7939629522025,2000-01-07,2009-12-14
F10054,-6.95722020417243,54.7961837766628,2000-01-07,2009-12-14
F10055,-7.22193689575004,54.7695144465934,2000-01-07,2009-12-14
F10056,-7.09559181132399,54.6786702505026,2000-03-07,2018-11-19
F10057,-7.08195050393048,54.7815700776712,2000-01-07,2009-12-14
F10058,-6.93979842120502,54.7103312312008,2000-01-07,2018-11-19
F10059,-6.96401077721004,54.7160744420825,2000-01-07,2009-11-27
F10060,-7.26409170553013,54.7266136739772,2000-01-07,2009-11-27
F10061,-7.36351565863786,54.7258112173651,2000-01-07,2018-12-13
F10062,-7.19916904109127,54.7690068895194,2000-03-07,2009-04-23
F10063,-7.16397675840276,54.7652569373578,2000-03-07,2010-10-14
F10064,-7.30478624053991,54.7611245229272,2000-03-07,2009-04-23
F10065,-7.13971092941068,54.7659316198224,2000-03-07,2009-04-28
F10066,-7.02898778426353,54.787832168384,2000-03-07,2009-12-14
F10067,-7.28726862064529,54.757312786831,2000-01-07,2009-12-14
F10068,-7.25792890791316,54.7674134321069,2000-01-07,2009-12-14
F10069,-7.04724141261039,54.6666211512183,2000-03-07,2018-11-19
F10070,-7.02251352347971,54.6521134593818,2000-03-07,2009-04-23
F10071,-7.18928445360182,54.7030943411162,2000-03-07,2009-04-23
F10072,-7.32043606175363,54.7319732750991,1990-01-10,2018-12-13
F10073,-7.18318131941997,54.7157826061207,1992-07-20,2018-11-19
F10074,-7.17563357913503,54.7290985417528,1992-07-20,2018-11-19
F10075,-7.10611713985483,54.7316061823673,1992-07-20,2018-11-19
F10076,-7.06633490802453,54.7280812516355,1992-07-20,2018-11-19
F10077,-7.04866574718808,54.7071114818933,1992-07-20,2018-12-03
F10078,-7.301766513531,54.7434374120428,1990-01-10,2018-04-10
F10079,-7.12580262673132,54.7668113136695,1992-07-20,2018-12-13
F10080,-7.01428611159111,54.7902378795898,1992-07-20,2018-04-26
F10081,-7.16997449647119,54.7181542718393,1992-07-20,2018-11-19
F10082,-7.09857760306771,54.6838489516245,1992-07-20,1999-11-25
F10083,-7.12495600997028,54.6865127927735,1992-07-20,2018-11-19
F10084,-7.31373322264445,54.6445291015927,2000-01-28,2009-12-15
F10085,-7.32820540221129,54.6996054333572,2000-01-28,2015-09-24
F10086,-7.36315566082243,54.7210572635119,1990-01-10,2018-12-06
F10087,-7.32430522640564,54.6449748494518,1990-02-15,2018-04-10
F10088,-7.30537947952314,54.6021252598229,1990-01-03,2017-10-10
F10089,-7.32492414356592,54.6608965883206,1992-07-08,2018-12-06
F10090,-7.54861912458833,54.6679918074993,2000-01-28,2018-12-06
F10091,-7.49432291050824,54.5998374946425,2000-01-28,2018-04-11
F10092,-7.4872698570159,54.6057996139071,2000-01-28,2018-04-11
F10093,-7.59993910015436,54.6532962885567,2000-01-28,2009-12-15
F10094,-7.49403042839522,54.63337952149,2000-03-27,2009-04-30
F10095,-7.5341842595028,54.6590348690441,2000-03-26,2009-04-30
F10096,-7.37824862553918,54.6241533329644,2000-03-26,2009-04-30
F10097,-7.53933353991741,54.6161600610373,2000-01-28,2018-12-06
F10098,-7.33359623710149,54.620537994663,1990-01-10,1997-12-05
F10099,-7.3358682962679,54.6207570993726,1998-01-19,2018-12-06
F10100,-7.36328527647871,54.6177243745307,1997-01-17,2009-12-15
F10101,-7.3931249394876,54.6357004232562,1992-07-06,2018-12-06
F10102,-7.46734819816225,54.6453114672389,1992-07-06,2018-12-06
F10103,-7.48986715224489,54.6158897497304,1992-07-06,2018-12-06
F10104,-7.06604137691735,54.5929685240111,2000-01-25,2018-12-04
F10105,-7.25216567133532,54.5861051570618,2000-03-23,2009-04-28
F10106,-7.11757892791829,54.5490487538791,2000-01-25,2018-04-12
F10107,-7.04122968399049,54.5849498054369,2000-01-25,2018-12-04
F10108,-7.16719831321009,54.6029779460922,2000-01-25,2018-12-04
F10109,-7.25768607183109,54.6014917199455,2000-01-25,2018-12-04
F10110,-7.05367118673702,54.5733601778971,2000-01-25,2018-08-09
F10111,-7.28306435410368,54.6031359816923,1990-01-10,2018-12-04
F10112,-7.2767900880917,54.6026764275131,1992-07-08,1999-12-02
F10113,-7.27186575422702,54.6098155956914,1992-07-08,2009-12-07
F10114,-7.1273941789406,54.5757201248134,1992-07-20,2018-12-04
F10115,-7.21021058220638,54.580879696819,1992-07-20,2018-12-04
F10116,-7.44462581470962,54.525911596248,2000-03-23,2009-04-21
F10117,-7.3300732182715604,54.5494783840716,2000-03-23,2009-04-21
F10118,-7.22413264688746,54.4911710327597,2000-01-25,2018-12-04
F10119,-7.23226750657048,54.5107980679827,2000-01-25,2004-08-10
F10120,-7.42920324716878,54.5088432085952,2000-01-25,2018-12-04
F10121,-7.40277425595403,54.5204028824542,2000-01-25,2018-12-04
F10122,-7.3319386023348,54.4892368800032,2000-03-23,2009-04-21
F10123,-7.42034437895074,54.5337209155671,2000-03-23,2009-04-21
F10124,-7.3252708748925,54.4752844162074,2000-03-23,2009-04-21
F10125,-7.4907356622724,54.5401555972681,2000-01-25,2004-08-10
F10126,-7.16656455854605,54.5021698853374,2000-03-23,2009-12-07
F10127,-7.20931995446396,54.4822891057947,2000-03-23,2018-12-04
F10128,-7.29678837958267,54.600521520864,1990-02-15,2018-12-04
F10129,-7.32503365643298,54.5523879243169,1990-01-10,2018-12-04
F10130,-7.35212022687974,54.5615014717914,1996-01-02,2018-12-04
F10131,-7.35195122389534,54.5750743930455,1999-01-04,2015-09-17
F10132,-7.41500924196519,54.5308834246517,1992-07-20,1999-11-25
F10133,-7.30591029026857,54.5563760963304,1990-01-10,2018-12-04
F10134,-7.30393868895791,54.5287587550657,1992-07-20,2018-12-04
F10135,-7.32042885617689,54.487277182156,1992-07-20,2018-08-02
F10136,-7.27153558722921,54.5173654748535,1992-07-20,2018-12-04
F10137,-7.21637752130149,54.5004818334341,1992-07-20,2018-12-04
F10138,-7.08323671779641,54.8668658941048,2000-03-14,2015-10-15
F10139,-7.05842803544464,54.8493924913803,2000-01-14,2009-11-30
F10140,-7.09021665019066,54.9572876103648,2000-01-14,2018-11-29
F10141,-7.18571116204663,54.9537698620542,2000-01-14,2009-11-30
F10142,-7.25244030394349,54.9569653293626,2000-03-14,2008-05-01
F10143,-7.14089286785546,54.9591834482887,2000-03-14,2018-11-29
F10144,-7.04070476445427,54.9302992314807,2000-03-14,2009-12-04
F10145,-7.28328379322199,54.9780630737726,2000-03-14,2018-11-29
F10146,-7.16621024334269,54.8537649438194,2000-03-14,2009-11-30
F10147,-7.23007907925253,55.0299906058412,1990-02-15,2004-11-25
F10148,-7.25557036222824,55.0189567768185,1990-01-03,2014-05-20
F10151,-7.26003005320729,54.9669647390449,1992-07-06,2018-11-29
F10152,-7.21895589775103,54.9409628851748,1992-07-06,2018-11-29
F10153,-7.19706597247838,54.9134762230151,1994-04-08,2009-11-30
F10154,-7.15110722316178,54.9086004051668,1990-02-15,1999-12-10
F10155,-7.14122082058421,54.9108754720901,1994-04-08,2018-11-29
F10156,-7.07336906310745,54.8550231068972,1994-04-08,2009-11-30
F10157,-7.21626649401889,54.941250987681,1992-07-06,2018-11-29
F10158,-7.15974930410642,54.9046361192821,1994-04-08,2014-11-20
F10159,-6.9975823307087,54.8822058860266,2000-01-11,2009-11-25
F10160,-6.92057346934344,54.9674876929243,2000-01-11,2018-11-22
F10161,-6.93802620585277,54.965269870786,2000-01-11,2018-11-22
F10162,-6.92085706841821,54.9347826591284,2000-01-11,2009-11-25
F10163,-6.94300567398154,54.9546144101166,2000-01-11,2018-11-22
F10164,-6.98354174888217,54.8767172408235,2000-01-11,2004-05-28
F10165,-6.9206234445509,55.0511471883436,2000-03-09,2018-07-20
F10166,-6.8520643419636,55.0832180405832,2000-03-09,2009-11-25
F10167,-6.9430770256665,55.0843745084746,2000-03-09,2009-04-30
F10168,-6.97162544708148,54.9212901039689,2000-03-09,2009-11-25
F10169,-6.8432200433218,54.8957727839139,2000-01-11,2018-11-22
F10170,-6.95088909353299,55.1095672007496,1990-01-10,2018-12-04
F10171,-6.95611666943253,55.0490942934864,1990-01-03,2018-11-22
F10172,-6.93847537061634,55.0257566151451,1990-02-15,2018-11-22
F10173,-6.93635928251083,54.9627669816976,1990-02-15,1999-12-02
F10174,-6.93252772590357,54.928867036542,1990-02-15,2007-11-27
F10175,-6.8306568790586,54.8990122340548,1990-02-15,2018-11-22
F10176,-6.92292320948749,55.0511585806573,1994-04-08,2018-08-30
F10177,-6.93023420936602,55.0639159895784,1990-01-10,2018-11-22
F10178,-6.93524607507355,54.9310737899818,1990-01-10,2018-11-22
F10179,-6.95723181487509,54.903740123468,1990-01-10,2018-11-22
F10180,-7.02064748384001,55.0443038635063,2000-01-14,2018-11-21
F10181,-7.18083685854343,55.0137964162462,1992-07-06,2018-11-21
F10182,-7.09575237566612,55.0360280682221,1992-07-06,2018-11-21
F10183,-6.98808152725448,55.0596227655765,1992-07-06,2018-11-21
F10184,-6.93988917909708,55.1450530258443,2000-03-09,2009-04-30
F10185,-6.86105888917359,55.1622895054975,2000-03-09,2009-04-30
F10186,-6.23439853356968,54.949521692226,2000-03-08,2009-12-23
F10187,-6.19993017378511,54.9042122356189,2000-01-11,2018-12-06
F10188,-6.12331839415148,54.9171759492017,2000-01-10,2018-12-06
F10189,-6.11283063610264,54.9079932483426,2000-01-10,2018-12-06
F10190,-6.11400618953102,54.9001951663072,2000-01-10,2018-12-06
F10191,-6.32923140471532,54.9955300765857,2000-01-11,2018-12-06
F10192,-6.21121292890027,54.9823337934624,2000-01-11,2018-12-06
F10193,-6.20914370655573,54.9726724430538,2000-01-11,2018-12-06
F10194,-6.20967138995852,54.8065901256442,2000-01-10,2018-12-06
F10195,-6.09082199719477,54.8303746006301,2000-01-10,2018-12-06
F10196,-6.17696918043984,54.8958199415448,2000-03-08,2009-03-10
F10197,-6.23559435625126,54.8748274262434,2000-01-11,2018-12-06
F10198,-6.36528800048932,54.9219485616778,2000-03-08,2018-12-06
F10199,-6.39276470569537,54.997176923908,2000-03-09,2011-09-02
F10200,-6.17182584489702,54.8961469169053,2000-03-08,2009-12-17
F10201,-6.12282990740593,54.8298227962435,2000-03-08,2009-12-15
F10202,-6.36600308674858,55.0277423266686,2000-01-11,2018-12-06
F10203,-6.19773916301329,54.8094411476729,2000-03-08,2009-12-15
F10204,-6.28513244319794,54.7898197834627,2000-03-08,2018-12-06
F10205,-6.28528863423537,54.8173404427664,2000-03-08,2009-03-19
F10206,-6.33029394903937,54.8226847551706,2000-03-08,2009-03-19
F10207,-6.36929543152662,54.9096406144771,2000-03-08,2018-12-06
F10208,-6.03645208969861,54.8199474313918,2000-01-10,2018-12-06
F10209,-6.32918017556158,54.8391012413038,2000-01-10,2018-12-06
F10210,-6.27691562216933,54.8553953430683,2000-01-10,2015-09-24
F10211,-6.24073232227894,54.982099693995,2000-01-11,2009-12-22
F10212,-6.31315817377119,54.7421565308863,1990-01-03,2018-12-06
F10213,-6.32440328387902,54.8567069691298,1990-01-24,2018-12-06
F10214,-6.35119410070334,54.9530489122808,1990-01-24,2018-12-06
F10215,-6.28217570408957,54.809677857652,1990-02-15,2018-12-06
F10216,-6.19605549728038,54.8185980579725,1990-01-24,2018-12-06
F10217,-6.30181315516065,54.8513799490446,1990-01-10,2018-12-06
F10218,-6.27860596416111,54.8621394211606,1990-01-24,2009-12-22
F10219,-6.21682262517408,54.8934738131694,1990-02-15,2009-12-17
F10220,-6.34313972083995,54.9541791537263,1990-01-24,2018-12-06
F10221,-6.00846372827867,54.7420974579538,2000-03-22,2009-02-26
F10222,-5.96324012260909,54.7739786224525,2000-01-21,2018-11-21
F10223,-5.99066731012417,54.7499259380461,2000-01-21,2018-11-21
F10224,-6.2393346511254,54.7349884100959,2000-03-22,2018-11-21
F10225,-6.02194501290394,54.6859840578951,2000-03-22,2009-02-26
F10226,-6.00843562306239,54.6809558283997,2000-03-22,2009-12-10
F10227,-6.04573988563807,54.7738987695521,2000-03-22,2018-04-19
F10228,-5.9329318288195,54.7746157860649,2000-03-22,2009-12-10
F10229,-6.15106363387658,54.7197390745648,2000-01-21,2009-12-10
F10230,-6.04086028900191,54.7272616656687,2000-01-21,2018-11-21
F10231,-5.95683847044217,54.7856589114553,2000-03-22,2018-11-21
F10232,-6.23083902326085,54.7339842377545,2000-03-22,2018-04-19
F10233,-6.22581411816501,54.7164541932643,1990-01-10,2018-11-21
F10234,-6.14331940333087,54.702073925779104,1993-02-02,2018-11-21
F10235,-6.09375945540064,54.7134963650526,1990-01-24,2015-11-16
F10236,-6.08422982509001,54.7296441213543,1993-02-02,2018-11-21
F10237,-6.09064975341537,54.7406886347637,1995-02-09,2005-11-28
F10238,-6.00606079891081,54.7439088015393,1990-01-10,2018-11-21
F10239,-6.15032808800459,54.6960177576429,1993-02-02,2018-11-21
F10240,-6.09199796399723,54.712013136281,1990-01-10,2018-11-21
F10241,-6.04697362735032,54.7382946532694,1993-02-02,2018-11-21
F10242,-6.04270275834768,54.7730681233677,1993-02-02,2018-11-21
F10244,-6.24290166472887,54.624909587808,1990-01-03,2018-11-29
F10245,-6.15623861991189,54.6248513746145,1993-02-16,2018-11-29
F10246,-6.11631063970951,54.5891962668355,2000-01-21,2018-07-24
F10247,-6.14078699281971,54.5837348411484,2000-01-21,2018-11-29
F10248,-6.23931445911831,54.588227696611,1990-01-10,2018-11-29
F10249,-6.17498163037071,54.6032579736282,1993-02-16,2018-11-29
F10250,-6.11194969893629,54.1835547049689,2000-01-31,2018-12-11
F10251,-6.48636931420588,54.2249711291827,2000-01-31,2018-12-11
F10252,-6.1018727358353,54.1945200250495,2000-03-29,2018-07-03
F10253,-6.07591469975113,54.2347484621742,2000-03-29,2009-03-05
F10254,-6.12497116588014,54.1639187568236,2000-03-29,2009-12-03
F10255,-6.10638806105916,54.2328142973208,2000-03-29,2009-03-05
F10256,-6.46462220539871,54.2416050722214,2000-01-31,2015-10-01
F10257,-6.14064361354128,54.3025331878115,2000-03-29,2009-03-05
F10258,-6.25406239433388,54.3382365925098,2000-03-30,2009-03-01
F10259,-6.44636353520679,54.3220799605202,2000-03-30,2009-03-01
F10260,-6.48561520358964,54.2702621376626,2000-01-31,2018-12-11
F10261,-6.1688142548231,54.3209882452336,2000-02-29,2018-12-11
F10262,-6.1176796111828,54.2829217650993,2000-01-31,2018-12-11
F10263,-6.47836958534548,54.2656875634343,2000-03-30,2018-08-31
F10264,-6.14608765619988,54.1984525408984,2000-01-31,2009-12-03
F10265,-6.13537914055557,54.1912338107349,2000-01-31,2018-12-11
F10266,-6.45011971959164,54.2581398662015,2000-03-30,2012-10-02
F10267,-6.45513294491325,54.4038078672413,2000-03-30,2018-07-05
F10268,-6.51799941528328,54.5044204961185,1997-01-14,1999-12-13
F10269,-6.43271695520957,54.4698150720682,1990-01-03,2014-12-09
F10270,-6.44043699022285,54.4274456784378,1990-02-01,2014-12-09
F10271,-6.39660560688611,54.3980492946013,1990-01-24,2018-12-11
F10272,-6.36004115897813,54.3720327966466,1993-04-27,1999-12-13
F10273,-6.30774948167632,54.3787950635026,1990-02-01,2018-07-05
F10274,-6.28855245186581,54.3737175168588,1993-04-15,1999-12-13
F10275,-6.27870638315882,54.3585639473245,1990-01-10,1994-03-08
F10276,-6.26631766649311,54.3488177625374,1993-04-27,1999-12-13
F10277,-6.25129655204769,54.3410896427009,1990-02-01,2018-07-04
F10278,-6.20432093943266,54.3332834361257,1997-01-14,2018-12-11
F10279,-6.17495652276955,54.3211172971541,2000-01-31,2009-12-17
F10280,-6.14338809930588,54.3016320508268,1993-04-27,2018-12-11
F10282,-6.11611322886361,54.2438927576918,1997-01-14,2009-12-03
F10283,-6.10699194751555,54.2410632171235,1993-04-27,2018-12-11
F10286,-6.11171076140157,54.2317926677971,1993-04-27,2018-12-11
F10287,-6.13551049495422,54.1964832085049,1990-02-01,2009-12-03
F10292,-6.45894521617594,54.4298575226415,1990-01-10,2018-12-11
F10293,-6.49591193256904,54.3777379494894,1997-01-14,1999-12-13
F10294,-6.51697945256931,54.3376585785817,1997-01-14,1999-12-13
F10295,-6.40140335269585,54.3950492010374,1990-01-24,2018-12-11
F10296,-6.39190121049353,54.3581041947456,1997-01-14,1999-12-13
F10297,-6.44483081130829,54.3260403723097,1990-01-24,2016-10-18
F10298,-6.47027360754098,54.3031676401774,1997-01-14,1999-12-13
F10299,-6.46310884466936,54.2530142611959,1997-01-14,1999-12-13
F10300,-6.47124442020072,54.205220464686,1997-01-14,2018-12-11
F10301,-6.97370880900431,54.4121419427948,2000-03-22,2016-09-19
F10302,-6.98543267684041,54.4139030412291,2000-03-22,2009-02-24
F10303,-7.14104837059893,54.4366982345076,2000-03-22,2018-08-23
F10304,-6.90764839518394,54.3773694657671,2000-03-22,2018-12-10
F10305,-6.81779618752699,54.5343795448032,2000-03-22,2009-02-26
F10306,-7.12325077107886,54.4235978766567,2000-03-22,2009-02-19
F10307,-7.18481646786736,54.4141920989781,2000-03-22,2018-08-23
F10308,-7.11611510291735,54.3707393601911,2000-03-22,2009-02-19
F10309,-7.19235575084403,54.4271343222601,2000-01-25,2018-08-23
