Site_Code,latitude,longitude,first_date,last_date
F10310,-6.8498961965279,54.2918614825653,2000-03-22,2016-09-19
F10311,-6.66400815347296,54.4879028688564,2000-01-25,2018-12-10
F10312,-7.09717124544508,54.4395494350336,2000-01-25,2018-08-23
F10313,-7.06151658986787,54.4155335798695,2000-01-25,2009-12-16
F10314,-6.66558829404743,54.2756952305348,2000-01-25,2018-12-10
F10315,-6.83423701442791,54.5071564615375,2000-01-25,2016-11-07
F10316,-6.66824385322579,54.2504784944133,2000-01-25,2018-12-10
F10317,-6.67460721947606,54.3275713534137,2000-03-23,2018-12-10
F10318,-6.65505893989433,54.3627619980175,2000-03-23,2018-12-10
F10319,-6.78158031550994,54.3076315166642,2000-01-25,2018-12-10
F10320,-6.89129253411857,54.4742465217938,2000-01-25,2018-12-10
F10321,-6.80235779322239,54.4548728262211,2000-01-25,2018-12-10
F10322,-7.1363712466506,54.3901741657954,2000-03-22,2009-02-19
F10323,-6.84183133706764,54.3291312779491,2000-01-25,2018-12-10
F10324,-6.62007938262493,54.4020685168451,2000-03-22,2009-02-24
F10325,-6.74182888894246,54.4672753878484,2000-03-22,2009-12-16
F10326,-6.70251674292554,54.483282419544,2000-03-22,2009-12-16
F10327,-6.6398670215705,54.4908858103878,1990-01-31,1999-12-02
F10328,-6.65497695362086,54.4682802607579,1990-01-03,2018-12-10
F10329,-6.68694265623153,54.4444557287767,1990-01-09,2018-12-10
F10330,-6.73899182324499,54.4095682131697,1993-02-12,2018-12-10
F10331,-6.83296948868794,54.3451453560403,1990-01-23,2018-12-10
F10332,-6.90686971596369,54.3696092507092,1993-02-12,2018-12-10
F10333,-7.03730013941647,54.4221975462735,1990-01-23,2018-12-10
F10334,-6.63882729171115,54.504988095961,1990-01-23,1997-11-28
F10335,-6.63793549784136,54.5062717561579,1990-01-23,2014-12-08
F10336,-6.7404014106921,54.5513322876427,1990-01-23,2016-11-07
F10337,-6.63567228415857,54.4870921582364,1990-01-23,1999-12-02
F10338,-6.62475724527706,54.4394333105812,1990-01-23,1999-12-02
F10339,-6.55447881229682,54.4379477724615,1990-01-23,2018-12-10
F10340,-6.52120510848414,54.4156321533647,1990-01-24,1999-12-02
F10341,-6.54611137582169,54.355200392497,1990-01-24,2018-12-10
F10342,-6.66773795834928,54.4676400353937,1990-01-09,2018-12-10
F10343,-6.66500818410497,54.4430024247511,1990-01-03,2018-12-10
F10344,-6.66764140720191,54.3837270176081,1990-01-09,1999-12-02
F10345,-6.68459424241192,54.2944747415479,1990-01-24,2018-12-10
F10346,-6.79637818543461,54.4206203367277,1990-01-23,2018-12-10
F10347,-6.82592545389722,54.3441067265371,1993-02-12,2018-12-10
F10348,-7.03016214121933,54.4289321635262,1993-02-12,2015-03-10
F10349,-7.15131363594973,54.4105474308056,1993-02-04,2018-08-23
F10350,-6.65612305395311,54.627462365752,2000-01-07,2018-11-19
F10351,-6.78716602908008,54.6378119631891,2000-01-07,2018-11-19
F10352,-6.86114964536246,54.6472805589349,2000-01-07,2018-11-19
F10353,-6.67579734688706,54.6890925102869,2000-03-08,2018-11-19
F10354,-6.80780074439117,54.5937092077759,2000-03-08,2018-08-02
F10355,-6.82047654503435,54.5560656832071,2000-03-08,2018-11-19
F10356,-6.78613764094192,54.5818688114419,2000-01-07,2018-11-19
F10357,-6.67281908835352,54.6905422409582,2000-01-07,2018-11-19
F10358,-6.86978883808663,54.6619688416791,2000-01-07,2018-11-19
F10359,-6.7904467930322,54.6545903944964,2000-01-07,2018-11-19
F10360,-6.82018413743552,54.5565569397711,2000-01-07,2018-11-19
F10361,-6.56392873763191,54.6578027235438,1990-01-03,2018-11-19
F10362,-6.70692917621367,54.6293273694783,1990-01-03,2014-11-17
F10363,-6.74270137826502,54.6297491082835,1990-01-24,2018-11-19
F10364,-6.86344066786067,54.6556658278871,1993-02-16,2018-11-19
F10365,-6.71233420549652,54.657225743934,1990-01-10,1999-12-10
F10366,-6.75144908998236,54.6762675623475,1993-02-16,2018-11-19
F10367,-6.65143134855009,54.6475789754873,1993-02-16,2018-11-19
F10368,-6.72545704311553,54.6231273959044,1990-01-24,2018-11-19
F10369,-6.80430114710401,54.5932883751879,1993-02-16,2018-11-19
F10370,-6.67997399360878,54.8373414841394,2000-03-08,2018-12-04
F10371,-6.65560174045276,54.7796955590542,2000-03-08,2016-10-04
F10372,-6.52294929746223,54.7476523412387,2000-03-08,2009-03-31
F10373,-6.76307779116802,54.8106825293046,2000-01-07,2018-12-04
F10374,-6.83242236723468,54.7776009159877,2000-01-07,2018-12-04
F10375,-6.81052283352791,54.7819067985365,2000-01-07,2015-09-17
F10376,-6.79696704526047,54.7997849786638,2000-01-07,2018-12-04
F10377,-6.79654902191349,54.8117557874609,2000-01-07,2018-12-04
F10378,-6.8704991744514,54.7836929344998,2000-01-07,2018-12-04
F10379,-6.6758329311008,54.7684280493821,2000-03-08,2018-12-04
F10380,-6.51559857994792,54.7533032617024,1990-01-03,2018-12-04
F10381,-6.69810851049381,54.8193906050944,1993-02-12,2009-07-30
F10382,-6.55453879302376,54.7589574396866,1993-02-12,2018-12-04
F10383,-6.62003965822064,54.7966167054394,1993-02-12,2018-12-04
F10384,-6.63939097495634,54.8144073125255,1993-02-12,2018-12-04
F10386,-6.53725175883893,54.686923879512,2000-01-07,2018-11-19
F10387,-6.25160078865152,54.5487931174794,2000-01-21,2018-11-29
F10388,-6.51025047259487,54.6387549516619,2000-03-08,2012-09-20
F10389,-6.53198699630421,54.7073256041512,2000-03-08,2012-10-05
F10390,-6.27889758543091,54.5267054259711,2001-03-23,2012-10-18
F10391,-6.25821995507094,54.7330511367214,2000-03-22,2012-10-30
F10392,-6.2498055289982,54.5661702008939,2001-03-23,2012-10-18
F10393,-6.24826990173083,54.571691423411004,2001-03-23,2018-07-24
F10394,-6.61248260671685,54.5516572701523,2000-03-08,2012-09-20
F10395,-6.36237975521625,54.7037774244154,1998-09-01,2018-12-06
F10396,-6.22391093431431,54.6808301610639,1993-03-24,2018-11-29
F10397,-6.26407442787609,54.6607483981462,1993-03-24,2012-11-22
F10398,-6.30115268375425,54.5695526981356,2004-01-15,2018-11-29
F10399,-6.34338085980889,54.5291695074079,1998-09-01,2018-12-06
F10401,-6.60660836286856,54.5326513373833,1998-09-01,2007-02-28
F10402,-6.50269548649232,54.6192741230115,1998-09-01,2018-12-06
F10403,-6.61237288039714,54.8796458454693,2001-03-21,2009-03-31
F10404,-6.59863790481003,54.8668661538955,2000-01-18,2018-11-26
F10405,-6.668552090639,54.8977477054263,2000-01-18,2003-12-02
F10406,-6.51482985655826,54.8992982594384,2000-01-18,2018-11-27
F10408,-6.48712281839259,54.8890652302946,2001-03-21,2009-03-31
F10409,-6.45384851514513,55.085720367979,2000-01-19,2018-11-27
F10410,-6.50074075623575,54.791769069747,2001-03-21,2009-03-31
F10411,-6.76532341628014,54.9531280500621,2000-01-18,2018-11-26
F10412,-6.67352722150276,55.1452292034803,2001-03-21,2018-11-27
F10413,-6.48185674628317,55.0731635725725,2000-01-19,2009-12-09
F10414,-6.55558601856862,55.0530575459041,2000-01-19,2018-11-27
F10415,-6.58890397889822,55.0712085047527,2000-01-19,2009-12-09
F10416,-6.76368871495099,55.155546637201,2000-01-18,2018-11-27
F10417,-6.52969446922901,54.9610528120593,2000-01-19,2018-11-27
F10418,-6.69783611931969,55.0228889306996,2000-01-18,2009-12-09
F10419,-6.61088002053642,55.0112188994451,2000-01-18,2018-11-26
F10420,-6.44632142750554,54.7780844702053,2001-03-21,2018-11-27
F10422,-6.4462071119939,54.8199660162408,2001-03-21,2009-03-31
F10423,-6.68320413776584,55.0308882546871,2001-03-21,2009-12-09
F10424,-6.4477486640104,54.7619226476204,2001-03-21,2018-03-22
F10425,-6.51484438744726,54.9450431727371,2000-01-19,2009-12-09
F10427,-6.66014068117142,55.1117731528764,1990-01-03,2018-12-03
F10429,-6.53956919164903,54.9582611765755,1990-01-24,2018-11-27
F10430,-6.48178498404256,54.8727020936321,1990-01-24,2018-11-27
F10431,-6.4640692348496,54.7555632199594,1990-01-03,2018-11-27
F10432,-6.57153125385244,55.0530660785889,1990-01-03,2018-11-27
F10433,-6.50559390302851,55.0705825822229,1990-01-03,2018-03-29
F10434,-6.60756987141623,55.053941891544,1993-02-12,2018-11-26
F10435,-6.58268346843796,55.0412485675494,1990-01-24,1999-12-16
F10436,-6.64581101031942,55.0151073232773,1993-02-12,2018-11-28
F10437,-6.6269447557586,55.0442803660233,1993-02-12,2018-03-29
F10438,-6.50034757018666,54.8728878573704,1990-01-24,2018-11-26
F10439,-6.11893576150239,54.615139980155,2000-03-22,2009-12-10
F10440,-6.10417189064175,54.6220254810411,2000-01-21,2018-07-26
F10441,-6.1903386418284,54.6320954303744,2000-03-22,2018-11-29
F10442,-6.40679990391347,55.1369488364651,2000-01-21,2018-11-29
F10443,-6.389642837155,55.1085598230439,2000-01-21,2018-11-29
F10444,-6.4456885192465,55.1349627602738,2000-03-22,2018-11-29
F10445,-6.46690911407377,55.1278832035818,2000-03-22,2009-04-02
F10446,-6.539897632575,55.1911687957233,2000-03-22,2008-04-10
F10447,-6.55517690117279,55.1304083779274,2000-03-22,2015-10-15
F10448,-6.30959629612155,55.1342015102959,2000-01-21,2018-11-29
F10449,-6.52592968485478,55.2058500281776,1999-01-06,2018-12-03
F10450,-6.5223087053145,55.162390037719,1999-01-18,1999-12-10
F10451,-6.51368067331713,55.117619914425,1999-01-18,2018-11-29
F10452,-6.49334347336903,55.1128513922278,1999-01-18,2009-12-22
F10453,-6.43972302188485,55.1106221309381,1999-01-18,2018-11-29
F10454,-6.31301024050751,55.0978739047089,1999-01-18,2018-11-29
F10455,-6.46899285932317,55.1230044561272,1999-01-18,2018-11-29
F10456,-6.39994136549762,55.1370925251001,1999-01-18,2018-11-29
F10457,-6.17124048395953,55.0869600495309,2000-01-31,2009-12-03
F10458,-6.08175149001703,55.0818994199353,2000-01-31,2018-12-11
F10459,-6.12820022335409,55.114093479551,2000-03-29,2009-04-02
F10460,-6.06892186738603,55.116402244179604,2000-03-29,2009-04-02
F10461,-6.04608549908788,55.1311403354187,2000-03-29,2009-04-02
F10462,-5.83334367927593,54.875269382714,2000-03-29,2018-12-11
F10463,-6.004073753968,54.9953983667038,2000-01-31,2018-12-11
F10464,-6.17676293896716,55.0809068388461,2000-01-31,2018-12-11
F10465,-6.15396388697072,55.1005705709671,2000-03-29,2018-12-11
F10466,-6.15774044086485,55.1910776883388,2000-01-31,2018-12-11
F10467,-6.17813245339286,55.192255565383,2000-01-31,2018-12-11
F10468,-6.20697943707628,55.1440360337411,2000-01-31,2009-12-23
F10469,-6.12859352025469,55.020171202941,2000-03-29,2018-12-11
F10470,-5.99156972706701,54.9128409596766,2000-01-31,2018-12-11
F10471,-6.08647254922542,55.1282956494972,2000-01-31,2009-12-03
F10472,-6.24997093158314,55.1995515899869,1999-01-18,2018-12-11
F10473,-6.23274377455068,55.1991324189135,1999-01-18,2018-12-11
F10474,-6.20911748565436,55.1992188961044,1999-01-18,2018-12-11
F10475,-6.05725914844657,55.1251379885136,1999-01-04,2018-12-11
F10476,-6.06316924624242,55.0804552175123,1999-01-04,2018-12-11
F10477,-6.08672626081553,55.0252607698819,1999-01-04,2018-12-11
F10478,-5.98798762566836,54.9817734306659,1999-01-04,2018-12-11
F10479,-5.95506913424823,54.9661571781905,1999-01-04,2018-12-11
F10480,-6.09284821353473,54.506581736475,2000-03-15,2009-02-17
F10481,-6.01600161637796,54.4741307039685,2000-03-15,2009-02-17
F10482,-5.98430237988319,54.5326557693594,2000-03-15,2009-02-17
F10483,-6.01630176857697,54.3837455321032,2000-03-15,2009-12-16
F10484,-6.23357830522744,54.406393668068,2000-01-14,2018-12-13
F10485,-6.07869270611654,54.3666141163639,2000-03-15,2009-02-17
F10486,-6.02043122911148,54.3801473976709,2000-01-14,2018-12-13
F10487,-6.09291801127594,54.3876940669479,2000-01-14,2018-12-13
F10488,-6.06756729078694,54.3928256131994,2000-01-14,2018-12-13
F10490,-5.95541998936405,54.5905375436534,2000-07-03,2006-01-16
F10494,-5.96250171535089,54.5831904933196,1990-01-12,2018-11-26
F10502,-5.96276262287942,54.5971755224756,1990-01-12,2002-10-25
F10511,-5.92791233906007,54.5685682732759,1990-01-10,2018-12-03
F10512,-5.95294442863862,54.5522913483771,1990-01-10,2018-12-13
F10513,-5.95229489983055,54.5485964784737,2000-04-03,2018-11-26
F10515,-5.98307347427702,54.5353307795793,1990-01-10,1999-12-16
F10517,-6.01403287194217,54.5678566458389,1994-09-27,2018-11-26
F10518,-6.01069290418833,54.5469027863623,2000-04-03,2018-11-26
F10519,-6.01736134312271,54.5333731546505,1993-04-08,2018-12-13
F10520,-6.02210565905408,54.5218512829059,1990-01-10,1993-03-24
F10521,-6.03829292985532,54.5099314733923,1990-01-10,1999-12-16
F10522,-6.05198192342727,54.4990564823592,1990-01-10,2018-12-13
F10523,-6.09744864428671,54.5006164162141,1990-01-17,2018-12-13
F10524,-6.17595870840008,54.4775051456391,1990-01-10,1999-12-16
F10525,-6.24674591530943,54.4634139175768,1990-01-10,1993-03-24
F10526,-6.25949884448886,54.4587376338888,1993-01-14,2018-12-13
F10527,-6.2698127346714,54.420790808616204,1990-01-24,2018-12-13
F10528,-6.18730014515506,54.4192118323974,1990-01-10,1999-12-16
F10529,-6.16117182790379,54.4140187987454,1990-02-01,2018-12-13
F10530,-6.07345993051868,54.3981760675377,1990-02-01,2018-12-13
F10531,-6.05308573887931,54.4943481888375,1990-01-10,2018-12-13
F10532,-6.00012647898032,54.472548146709,1992-07-06,2018-06-19
F10533,-5.84823577778286,54.3765527127916,2000-01-14,2018-11-28
F10534,-5.81051291460167,54.4031002529188,2000-03-15,2018-11-28
F10535,-5.78220480106746,54.3588595062354,2000-03-15,2009-05-08
F10536,-5.90208282060542,54.3697735127148,2000-03-15,2003-03-03
F10537,-5.90984152666836,54.3657838847162,2000-03-15,2018-11-28
F10538,-5.93390517073763,54.4065693321557,2000-03-15,2009-05-08
F10539,-5.98499885246534,54.425026009276,2000-03-15,2018-11-28
F10540,-5.99481130140323,54.4355043063979,2000-03-15,2009-05-08
F10541,-5.71301042167249,54.3448526605711,1990-01-03,2018-12-04
F10542,-5.77164489573664,54.3635081650964,1990-01-10,2018-11-28
F10543,-5.81116840226491,54.4017822859604,1990-02-01,1999-11-25
F10544,-5.8789870956536,54.3938819140975,1990-01-10,1999-11-25
F10545,-5.93125603698609,54.4169648483895,1990-01-10,2018-11-28
F10546,-5.76854651240972,54.3877210795843,1992-07-06,2018-11-28
F10547,-5.69668502625963,54.4724269257648,2000-03-08,2009-03-12
F10548,-5.68212037216855,54.4874329543595,1990-01-24,2018-11-19
F10549,-5.77007561519171,54.5687711450836,2000-01-07,2018-11-21
F10550,-5.74972391724701,54.5564345710867,1990-01-10,2018-11-19
F10551,-5.87282411531393,54.8253291199413,2000-01-14,2009-11-30
F10552,-5.83069138587286,54.7999104419085,2000-01-14,2009-11-30
F10553,-5.82069074809629,54.8019414689173,2000-01-14,2009-11-30
F10554,-5.83656394345218,54.8489022957541,1998-01-04,2009-11-30
F10555,-5.8562793532266,54.8365295789264,1992-07-08,2017-09-19
F10556,-5.80884866491484,54.8270478208162,1993-02-12,2018-11-21
F10557,-5.75904671064428,54.7357297604305,1993-02-12,2018-11-21
F10558,-5.77163337241307,54.7296273075481,1993-02-12,1997-12-12
F10559,-5.82435116312729,54.7109258969829,1993-02-12,2018-11-21
F10560,-5.89366132239401,54.6766869925726,1993-02-12,2018-11-21
F10561,-5.92828848864544,54.6172197456038,2000-04-03,2009-12-14
F10563,-5.95814547119385,54.6319054276141,2000-07-03,2009-02-17
F10570,-5.65271547329605,54.4128674115758,2000-03-08,2009-03-12
F10571,-5.75279163186652,54.5470389411575,2000-03-08,2018-11-19
F10572,-5.53249799741576,54.6082954431615,2000-03-08,2018-11-19
F10573,-5.62295287552111,54.6313034729748,2000-03-08,2009-04-16
F10574,-5.64081719241996,54.6646210026428,2000-03-08,2018-11-19
F10575,-5.52427041702882,54.4594189925694,2000-01-07,2018-11-19
F10576,-5.7274419755887,54.6648132572476,2000-01-07,2018-11-19
F10577,-5.6264279822129,54.5663246255056,2000-01-07,2018-11-19
F10578,-5.69141417017057,54.6632331403061,2000-03-08,2009-04-16
F10579,-5.89111710377766,54.5917518626094,1990-01-04,2018-11-26
F10602,-5.9058631210275,54.2954848029415,2000-01-14,2018-11-21
F10603,-5.65838281003974,54.2779734937755,2000-03-15,2018-11-28
F10604,-5.54315416900309,54.3210236668421,2000-03-15,2018-11-28
F10605,-5.7289587397669,54.2556015014588,2000-03-15,2018-11-28
F10606,-5.80539076361506,54.2991158475635,1992-07-20,2018-11-21
F10607,-5.83818293846279,54.2784484241329,1992-07-20,2018-11-21
F10608,-5.85308555216293,54.2617589825849,1992-07-20,2018-11-21
F10609,-5.90144618063,54.239167641936,1992-07-20,2018-11-21
F10610,-6.33302386583295,54.263989470828,2000-03-03,2018-11-26
F10611,-6.20571922110074,54.2319356921197,2000-03-02,2009-12-01
F10612,-6.18907499970974,54.2376257710533,2000-03-03,2009-04-07
F10613,-6.35042286324216,54.2883440037583,2000-03-03,2015-02-19
F10614,-6.21808081762655,54.221966082134,2000-03-03,2009-04-07
F10615,-6.24955905339925,54.2158146734572,2000-03-03,2018-11-26
F10616,-6.37149963955468,54.2064198079334,2000-03-03,2009-04-07
F10617,-6.27274193201888,54.2065623870586,2000-03-03,2018-11-26
F10619,-6.33673812567041,54.1778130076091,1990-01-03,2007-12-05
F10620,-6.35246442774004,54.2106353770499,1990-02-01,2009-12-01
F10621,-6.31977149822145,54.2203815902817,1990-02-01,1999-11-25
F10622,-6.30365718216601,54.1844855136702,1990-02-01,2018-11-26
F10623,-6.21545432353805,54.2284683105866,1990-01-10,2009-12-01
F10624,-6.35783510724876,54.1965845202238,1990-01-03,1999-11-25
F10625,-6.37579589820941,54.193800212508,1992-07-22,2018-11-26
F10626,-6.36840191079273,54.2367825201555,1992-07-22,2018-11-26
F10627,-6.35422128063773,54.210398835487,1994-04-22,1999-11-25
F10628,-5.99312960602003,54.2130368249281,2000-01-11,2009-11-25
F10629,-5.89525865054602,54.2049234507657,2000-01-11,2009-11-25
F10630,-5.87461631292625,54.1729043743502,2000-01-11,2009-11-25
F10631,-5.89374433876646,54.1355636440047,2000-01-11,2009-11-25
F10632,-6.0529171347968,54.1057981753636,2000-01-31,2009-12-03
F10633,-5.9638970646202,54.0754893113027,2000-03-09,2018-12-12
F10634,-5.91620673967776,54.0971815182485,2000-03-09,2009-03-12
F10635,-5.91763991432765,54.2341022596101,1992-07-20,2018-12-12
F10636,-5.92679411192363,54.2219230345405,1992-07-20,2018-12-12
F10639,-5.89967405349131,54.1091055446445,1993-02-02,2018-12-12
F10640,-5.99516673007958,54.0683590127925,1993-02-02,2018-12-12
F10641,-6.0072211928196,54.0667443236353,1993-02-02,2018-12-12
F10642,-6.06379701015058,54.0714965506303,1993-02-16,2018-11-22
F10643,-6.10889045678833,54.0686200602541,1993-02-16,2018-11-22
F10644,-6.18304044216991,54.1074926161365,1990-01-10,2018-11-22
F10646,-6.20507171918669,54.1082636445405,1993-02-12,2018-11-22
F10647,-6.22947900061842,54.1049683819663,1993-02-12,2018-11-22
F10648,-6.36224826748039,54.0973521166451,2000-01-05,2007-04-13
F10649,-6.38237172415249,54.0736255194209,2000-03-03,2018-11-27
F10650,-6.57416188405514,54.079574514927,2000-01-05,2003-11-24
F10651,-6.52778765083028,54.1020258068882,1993-02-12,2018-11-27
F10652,-6.45019678767039,54.0808171959513,1993-02-12,2018-11-27
F10653,-6.63443544173366,54.1462122188947,2000-01-05,2018-11-27
F10654,-8.09036008300726,54.4155822587892,1993-02-08,2018-12-06
F10655,-8.12735473052853,54.4345668352231,1998-01-07,2018-12-06
F10656,-8.09463645450583,54.4131355165945,1998-01-07,2018-12-06
F10657,-8.09662066782018,54.4054351838216,1993-02-08,2018-12-06
F10658,-7.83253956137157,54.4628055388622,2000-03-15,2015-11-25
F10659,-7.6941001178806,54.478443507948,2000-03-15,2016-11-08
F10660,-8.09406252867844,54.4788850151007,1991-03-05,2000-11-12
F10661,-8.02150975745328,54.4759729534092,1990-01-02,2018-12-03
F10662,-7.97081864440577,54.5014387610115,1991-03-05,1999-11-29
F10663,-7.9866502871585,54.5156261315357,1991-03-05,2018-12-03
F10664,-7.9529267647956,54.5036968434822,1998-01-07,2018-11-27
F10665,-7.86883952822767,54.534914230258,1992-06-30,2018-11-27
F10666,-7.71238549265206,54.4381981150296,1990-01-02,2018-11-27
