Site_Code,latitude,longitude,first_date,last_date
F10667,-7.65320459711613,54.3800005415235,1998-01-07,2018-11-27
F10668,-7.65804472925053,54.3568638765194,1991-03-05,2018-11-27
F10669,-7.64545732501049,54.346828853087,1990-01-02,2018-11-22
F10670,-7.62123527769619,54.3270991642842,1991-03-05,2018-11-22
F10671,-7.49501996533903,54.1989330009199,1990-01-09,2018-11-22
F10672,-7.42589575603001,54.2235982789637,1994-04-14,2016-11-03
F10673,-7.45998847815829,54.1828436341051,1998-01-07,2018-11-22
F10674,-7.45766575266989,54.1625476116902,1990-01-02,2018-11-22
F10675,-7.36013983414133,54.1809079141989,1994-04-14,2018-11-22
F10676,-7.51155691853726,54.1933863463712,1990-02-14,2003-11-27
F10677,-7.57297274578824,54.2307946947575,1998-01-21,2018-11-22
F10678,-7.82915826723701,54.5413504531815,1990-01-09,1999-11-29
F10679,-7.83088752221651,54.549087422378,1992-06-30,2018-12-04
F10680,-7.71316096767745,54.5585671012344,2000-01-24,2009-12-07
F10681,-7.75036063535051,54.536577930759,1991-03-05,2018-12-04
F10682,-7.68325641886661,54.5659934023197,1991-03-10,1999-12-05
F10683,-7.72163800875732,54.5621083388065,1991-03-10,2009-12-07
F10684,-7.71710730837665,54.5199395279004,2000-01-24,2018-12-04
F10685,-7.60422159233337,54.5458356571591,2000-01-24,2009-12-07
F10686,-7.64103826840888,54.5499571320904,2000-03-22,2009-12-07
F10687,-7.60160070201828,54.5531483963967,2000-03-22,2009-12-07
F10688,-7.72296746713046,54.5233757311218,1991-03-05,2018-12-04
F10689,-7.65863250024724,54.534188615438,1991-03-10,1999-12-05
F10690,-7.62323331323662,54.5452047048732,1991-03-10,2018-12-04
F10691,-7.71998378585773,54.5283365885427,1991-03-10,2018-12-04
F10692,-7.68413673748724,54.5441305578897,1991-03-10,2009-12-07
F10693,-7.64359476580664,54.5367952594215,1991-03-10,2018-12-04
F10694,-7.60605986206712,54.4111721892799,2000-03-26,2018-11-22
F10695,-7.55419738007972,54.4344475555267,2000-03-27,2009-05-27
F10696,-7.48812956201544,54.4459538429291,2000-01-26,2018-11-22
F10697,-7.52688856080076,54.4680404521148,2000-01-26,2018-11-22
F10698,-7.57195320426626,54.4237766088763,2000-03-27,2009-11-25
F10699,-7.54368907593381,54.4412536732367,2000-01-26,2009-11-25
F10700,-7.65013164419625,54.4047231562751,1990-01-09,2018-11-22
F10701,-7.56797533811728,54.43138938094,1991-03-05,2018-11-22
F10702,-7.63709402351359,54.4250411186702,1991-03-05,2018-11-22
F10703,-7.64566056480822,54.4570834037999,1991-03-05,2018-11-22
F10704,-7.52245450618612,54.4567937372481,1991-03-05,2018-11-22
F10705,-7.3491916742107,54.3307170342991,2000-01-27,2018-12-13
F10706,-7.30177182018977,54.3025393316304,2000-01-27,2015-11-05
F10707,-7.27056209954867,54.3795786443454,2000-01-27,2018-12-13
F10708,-7.36169434285149,54.3640683196188,2000-01-27,2018-12-13
F10709,-7.44269660060802,54.3908364891336,2000-01-27,2009-12-14
F10710,-7.47607804894318,54.3636580531914,2000-01-27,2018-12-13
F10711,-7.45513082445086,54.2981913332213,2000-01-26,2018-12-13
F10712,-7.4179613019791,54.3493412747726,2000-03-27,2015-11-02
F10713,-7.46966241860571,54.2586290080329,2000-03-26,2009-05-15
F10714,-7.4442567864726,54.2274755663571,1994-04-14,2018-12-13
F10715,-7.49219991434017,54.2713931487647,1990-01-09,2018-12-13
F10716,-7.41883894729676,54.3449075930719,1991-03-10,2009-12-14
F10717,-7.31710244042473,54.3368281936497,1991-03-10,2018-12-13
F10718,-7.47622409247061,54.3002073410637,1991-03-10,2018-12-13
F10719,-7.46625523823976,54.3702089378338,1991-03-10,1999-12-05
F10720,-7.44240921892535,54.3893259243427,1994-04-14,2015-10-27
F10721,-7.40963067970044,54.3736913005293,1991-03-10,2018-12-13
F10722,-7.34236174818008,54.3541363697913,1991-03-10,2018-12-13
F10723,-7.1648713532837,54.2670269442424,2000-03-27,2016-11-10
F10724,-7.18602436675768,54.2792999055078,2000-03-27,2015-11-05
F10725,-7.22532269629854,54.2205886363803,2000-03-27,2016-11-10
F10726,-7.16808302948072,54.2493059214269,2000-01-26,2018-12-13
F10727,-7.2063598938503,54.2740451977864,2000-03-27,2018-12-13
F10728,-7.35014632195905,54.1296368738019,1991-03-05,2018-12-13
F10729,-7.291663183259,54.1298188694987,1991-03-10,2009-12-31
F10730,-7.18305210445009,54.2246755630914,1991-03-05,1999-11-29
F10731,-7.17579745878925,54.2386500897514,1994-04-05,2018-12-13
F10732,-7.25732988708375,54.1601126040561,1991-03-10,2018-12-13
F10733,-7.26199417648815,54.1921871266338,1991-03-05,1999-11-29
F10734,-7.47836010122634,54.1226607084983,1991-03-10,2018-11-22
F10735,-7.61263353421857,54.2300573874729,1990-01-09,2018-11-22
F10736,-7.6370633697179,54.2768306719782,1990-01-09,2018-12-06
F10737,-7.7309422694075,54.2851801741971,1991-03-10,2018-12-06
F10738,-7.799627610315,54.2870748401981,1991-03-24,2018-12-06
F10739,-7.80419283506453,54.2860582230157,1998-01-21,2016-12-01
F10740,-7.87330861295941,54.2943169119723,1994-04-14,2018-12-06
F10741,-7.93925234031347,54.3160815861683,1998-01-21,2018-12-06
F10742,-7.95469783772582,54.3133394614818,1991-03-24,1997-07-15
F10743,-7.97144190976171,54.340016690072,1991-03-10,2018-12-06
F10744,-7.79753355342064,54.2788782966164,1992-04-13,2018-12-06
F10745,-7.80399268022995,54.2700311499664,1991-03-10,1992-06-10
F10746,-7.64707302981053,54.3198020680743,1990-01-09,2018-04-17
F10747,-7.72289365544338,54.3518558672278,1991-03-10,2009-12-01
F10748,-7.80081157762383,54.3724562349851,1991-03-10,2018-12-06
F10749,-7.81567865836269,54.3956661578507,1991-03-05,1999-11-29
F10750,-7.81861482408239,54.417545210929,1991-03-05,2015-12-03
F10751,-7.79503365159649,54.3493679853428,1991-03-10,2018-12-06
F10752,-7.83469352696992,54.391453564803,1991-03-05,2018-12-06
F10753,-7.64078719904227,54.2246646021416,2000-03-26,2016-11-24
F10754,-7.65443028208981,54.2065843495772,2000-01-27,2018-11-22
F10755,-7.68450956062786,54.1970363805694,2000-01-27,2009-12-30
F10756,-7.70423297184062,54.2670784260071,2000-01-11,2018-12-06
F10757,-7.87694370693992,54.3010044575353,2000-01-11,2018-12-06
F10758,-7.7411763591304,54.2838730289244,2000-03-03,2009-12-01
F10759,-7.76868820869083,54.2814854778916,2000-03-03,2009-05-28
F10760,-7.80788214340236,54.2950297837983,2000-03-03,2010-10-19
F10761,-7.63886112264675,54.2678703905401,2000-03-03,2009-05-28
F10762,-7.72990868926498,54.3515214332203,2000-03-03,2009-05-29
F10763,-7.35867580345731,55.0364764164515,1996-07-23,2018-12-11
F10764,-7.34509574511688,55.0290652367312,1996-07-23,2018-12-11
F10765,-7.35664080424131,55.0170721026858,1996-07-23,2018-12-11
F10767,-7.3156831962271,55.0463925993418,1998-07-15,2009-12-03
F10822,-5.57967144536896,54.6694524644013,2005-01-06,2014-11-17
F10864,-7.23342134578021,54.7176200249798,2000-03-08,2009-11-27
F10865,-7.30931985486025,54.7411989776667,2000-03-08,2009-04-09
F10866,-6.39478692136615,54.1200734070802,2002-03-04,2008-04-25
F10867,-7.11644573718487,55.0324342607714,2001-06-29,2005-12-07
F10868,-7.11856890572036,55.0368781920337,2001-06-29,2005-12-07
F10871,-5.96292695332878,54.5929553500892,2003-05-01,2009-02-17
F10896,-6.70366274733497,54.4075319783382,2004-01-28,2018-12-10
F10898,-6.68155509008255,54.9944251333684,2004-01-13,2018-11-26
F10899,-7.99848483733872,54.3599365143703,2004-01-05,2018-12-06
F10900,-6.64668451834909,54.0587324453241,2004-01-05,2018-11-27
F10901,-7.58359508574022,54.3179195624277,2004-01-26,2018-12-13
F10902,-7.36544346268521,54.1506242146779,2004-01-08,2018-11-22
F10903,-7.52589543407737,54.1386331964317,2004-01-08,2018-11-22
F10904,-6.65937866206071,54.6461669265789,2004-01-06,2018-11-19
F10905,-6.63680733447779,54.6364638644335,2004-01-06,2018-11-19
F10906,-7.86774302665173,54.4394746598092,2004-01-05,2005-12-01
F10907,-7.81885286146789,54.2449362025353,2004-01-05,2008-04-16
F10908,-7.79727555813543,54.2470488736887,2004-01-05,2008-03-18
F10909,-7.00414258786059,55.0544104186062,2004-01-12,2015-11-16
F10910,-6.63179781110208,54.4815860152013,2004-01-28,2018-12-10
F10911,-7.46184690161135,54.6372921100003,2004-01-20,2004-08-12
F10912,-6.93305198319873,55.0586048476208,2004-01-08,2018-11-22
F10913,-6.6028948689077,55.0363078822506,2004-01-13,2014-11-25
F10914,-6.73318025500141,54.9716173297666,2004-01-13,2018-11-26
F10915,-6.60564647687003,54.8731994301922,2004-01-13,2018-11-26
F10916,-6.59512711693946,55.0455162362194,2004-01-13,2018-11-26
F10917,-6.60974894898838,54.143503746231,2004-01-05,2004-11-17
F10918,-6.55440636237258,54.0549269892899,2004-01-05,2018-11-27
F10919,-7.43355443283627,54.2028459787971,2004-01-26,2018-12-13
F10920,-7.42706542706076,54.4023430896309,2004-01-26,2009-12-14
F10922,-7.31084723056957,54.3321210856108,2004-01-26,2018-12-13
F10923,-7.24268926884882,54.2056779443093,2004-01-26,2018-12-13
F10924,-6.45937679473176,54.8209963947111,2004-01-13,2018-11-27
F10925,-6.42585376778635,54.1716166448367,2004-01-30,2018-11-26
F10926,-7.70388220518637,54.3992524154038,2004-01-13,2008-08-11
F10927,-6.82818800569693,54.7305404300013,2004-01-06,2018-12-04
F10928,-6.0174618685587,54.2369635174035,2004-01-22,2018-12-11
F10929,-5.80103751701818,54.7594468715269,2004-01-12,2018-11-21
F10930,-7.99218128208113,54.4990345834895,2004-01-13,2018-11-27
F10931,-6.00156476547585,54.1288125552074,2004-01-08,2018-12-12
F10932,-6.05689394107416,54.1783028573206,2004-01-22,2018-12-11
F10933,-6.11488480831374,54.5644660415794,2004-01-15,2018-11-29
F10934,-6.63848320934008,54.0802120906871,2004-01-05,2018-11-27
F10935,-5.68816923172728,54.4209918353372,2004-01-12,2007-07-05
F10936,-6.45447543413134,54.4908402230773,2004-01-22,2018-12-11
F10937,-6.27873090709056,54.5589215217607,2004-02-10,2018-11-29
F10938,-7.29213234218612,54.7554188997242,2004-06-16,2018-12-13
F10939,-6.6755888072564,54.525853085719,2004-02-23,2018-12-10
F10940,-6.22708183076685,54.5004852131173,2004-02-23,2018-12-13
F10941,-6.30909757054334,54.5109774529261,2004-02-23,2018-12-13
F10942,-6.02140617141195,54.5222621290866,2004-02-23,2018-12-13
F10943,-6.01042976779547,54.5342116894596,2004-02-23,2018-12-13
F10944,-5.96102952823095,54.5386448876719,2004-02-23,2018-12-13
F10945,-6.40130123772351,54.3952994156363,2004-02-17,2018-12-11
F10946,-6.35623918707569,54.2190248927319,2004-01-30,2018-11-26
F10947,-7.53828520892503,54.1499202176767,2010-04-20,2016-11-24
F10948,-7.23559341791659,55.0253723190259,2004-08-03,2018-12-04
F10949,-6.98034971041499,54.8723336386139,2004-07-27,2009-11-25
F10950,-7.15346340573828,54.8869678366033,2004-08-31,2018-11-29
F10951,-7.42837090668503,54.5308485307028,2004-09-09,2018-12-04
F10952,-7.22895256728694,54.5105613627849,2004-09-09,2009-12-07
F10969,-7.02665739258299,54.6647685813842,2005-02-07,2009-11-27
F10970,-7.72493986543543,54.3310367447753,2005-01-31,2012-08-23
F10971,-8.03456999029863,54.4882770591247,2005-01-31,2016-03-07
F10973,-7.25021224590846,54.8460575138902,2005-01-31,2016-03-07
F10974,-7.33125859409328,54.5667509773601,2005-01-31,2016-02-18
F10975,-6.52298729318443,54.1183641678901,2005-01-31,2016-04-20
F10976,-7.99877712132056,54.3592627588161,2005-01-31,2016-04-20
F10977,-6.37902629404216,54.1163310154865,2006-08-15,2018-11-27
F10978,-6.90922287293892,54.663327616289,2007-01-03,2018-11-19
F10979,-7.83804416271504,54.634203395514,2007-01-12,2018-11-29
F10980,-7.49201009010373,54.5432781668535,2007-02-16,2018-12-04
F10981,-6.00210052417484,54.1574043323844,2007-04-30,2018-12-12
F10982,-6.07679989578029,55.0839145962261,2007-02-14,2018-12-11
F11024,-6.59553832174797,54.5603469123216,2007-05-23,2018-12-06
F11172,-5.67227616911963,54.4181164976894,2007-08-06,2018-11-28
F11179,-5.69064374611183,54.4052153135602,2008-01-03,2018-11-19
F11181,-6.781437895124,54.645498404754,2010-01-04,2018-11-19
F11184,-6.08649547179756,55.1225731661947,2008-04-10,2008-04-10
F11185,-6.25251399631119,55.1974319836155,2008-04-08,2015-05-06
F11203,-6.07823923598548,55.0829670405838,2008-04-10,2016-03-24
F11204,-6.34478372846865,54.1938002157955,2008-01-14,2018-12-03
F11208,-6.92851782588679,54.9218608165553,2008-01-07,2018-11-22
F11209,-6.7283847876676,55.1547521816247,2008-01-14,2018-11-27
F11210,-6.66942267524079,55.1333087390952,2008-01-14,2018-11-27
F11211,-5.86211987726063,54.8985559730194,2008-01-25,2018-12-11
F11212,-6.44142188909633,55.2371212489674,2008-01-16,2018-11-29
F11213,-5.50077443017922,54.5780626167383,2008-01-03,2018-11-19
F11214,-5.63479777481363,54.2707194748703,2008-01-09,2018-11-28
F11215,-5.6908991501029,54.5911598572533,2008-01-03,2008-07-31
F11216,-5.6589103010309,54.4617355376693,2008-01-03,2018-11-19
F11217,-5.56735883542808,54.3596514076716,2008-01-09,2018-11-28
F11218,-5.89319566400311,54.2111233877313,2008-01-07,2008-07-03
F11253,-7.03654059059201,54.4329001447636,2008-06-30,2018-12-10
F11254,-5.70413260667146,54.6007117103772,2008-07-01,2018-11-19
F11255,-5.90678114877197,54.2095452027433,2008-08-04,2018-08-14
F11257,-7.69398246986958,54.399200755631,2008-09-09,2018-11-27
F11258,-6.0047795042836,54.6843637816728,2009-01-14,2018-11-21
F11259,-7.03721425527616,54.5735447421092,2009-03-19,2018-12-04
F11260,-7.63644622736473,54.6751235348801,2009-02-12,2018-11-29
F11287,-5.95955892975535,54.5885229039562,2009-03-13,2018-11-26
F11288,-5.9712168820559,54.5849362957598,2009-08-12,2010-11-29
F11289,-6.73092211069683,54.8252451220351,2009-08-25,2018-12-04
F11290,-7.6249289609513,54.3974067705072,2010-01-05,2018-11-22
F11291,-6.54501582867668,55.0299699598606,2010-01-11,2018-11-27
F11292,-6.68383381861375,54.8335204759766,2011-01-04,2016-10-04
F11293,-6.55310644993735,54.4956460463006,2011-01-26,2012-12-03
F11294,-6.38700188078888,54.4759607040198,2011-01-24,2012-12-04
F11295,-6.8744941771927,54.4646851079587,2013-01-22,2015-11-04
F11296,-6.54105949075339,54.4087491251062,2013-02-01,2018-12-10
F11297,-6.48656218572921,54.2980273817377,2011-01-24,2018-12-11
F11298,-6.10788944029695,54.5011756653869,2013-01-22,2018-12-13
F11299,-7.62301902562541,54.243008925182,2010-01-19,2018-11-22
F11300,-7.51490066955093,54.2779818882291,2010-01-27,2018-12-13
F11301,-6.62694683674664,54.6317167393213,2013-01-03,2018-11-19
F11302,-6.44220612482667,55.0633197305648,2010-01-11,2018-11-27
F11303,-6.25721297399821,54.8720850603745,2011-01-18,2018-12-06
F11304,-6.20172206274994,54.8944460480862,2011-01-18,2018-12-06
F11305,-6.61329578533135,55.1091826573661,2010-01-11,2018-11-27
F11306,-6.39987991848673,54.4574892268605,2011-01-24,2018-12-11
F11307,-6.2748667406594,54.1783799489254,2013-01-10,2018-11-26
F11308,-6.68085130632172,55.0843849188067,2010-01-11,2018-11-26
F11309,-6.36388463355752,55.1241803617698,2010-01-13,2018-11-29
F11310,-5.95504053213895,54.8852597076557,2013-01-28,2018-12-11
F11311,-6.68248723713699,54.763999721156,2011-01-04,2018-12-05
F11312,-7.11232858881158,54.8960164810402,2010-01-06,2018-11-29
F11313,-7.24859993475683,54.8364896259277,2013-01-24,2018-11-27
F11314,-7.23562114268305,54.7260601519969,2010-01-04,2018-11-19
F11315,-7.04193383949829,54.6708733536374,2010-01-04,2018-11-19
F11316,-7.39875374075863,54.3440814673737,2013-01-23,2018-12-13
F11317,-7.80491843447892,54.6476560083726,2010-01-25,2018-11-29
F11318,-7.80770428366465,54.5662465403606,2010-01-20,2015-09-17
F11319,-7.72072394604407,54.6053152471841,2010-01-20,2018-12-04
F11320,-7.50536559677852,54.5351407763172,2010-01-20,2018-12-04
F11321,-6.76933789919576,54.5003591365701,2013-03-07,2015-10-23
F11322,-7.19465763730759,54.42053772724,2013-01-22,2018-08-23
F11323,-6.26869486720291,54.5681131696083,2011-01-11,2018-11-29
F11324,-6.23469936252408,54.2234596954302,2010-01-18,2018-11-26
F11325,-6.71432831950771,54.2422372145507,2013-03-05,2016-09-15
F11326,-6.67192607264342,54.36210430449,2013-01-22,2015-11-10
F11327,-6.44677607757414,54.3225524721541,2010-01-26,2018-12-11
F11328,-6.13377343540524,54.1955847342256,2010-01-26,2018-12-11
F11329,-7.63676520542845,54.3002321239189,2010-01-05,2018-11-22
F11330,-7.4591630912182,54.3771665710867,2013-01-23,2018-12-13
F11331,-6.12275012643485,54.4874988965356,2013-01-22,2018-12-13
F11334,-5.78049609873383,54.3072324192453,2013-03-12,2015-11-12
F11335,-7.27097746734099,54.5963082892751,2010-03-11,2018-07-19
F11355,-5.63068820597773,54.2743769326313,2013-03-12,2013-03-12
F11417,-7.72099024326718,54.3309198626992,2012-09-20,2016-03-03
F11421,-7.65023577851666,54.3255697577316,2014-01-13,2018-12-06
F11437,-5.82297837604933,54.849908261016,2013-05-01,2018-11-21
F11438,-5.63702696183746,54.2966788614989,2013-10-31,2018-07-20
F11439,-7.25555129202326,55.0166121645039,2013-07-25,2018-12-03
F11440,-7.2560835086506,55.0047581883699,2013-07-25,2018-12-03
F11441,-7.26213371171741,54.9986867693681,2013-07-25,2018-12-03
F11442,-7.25655396293991,55.0046712375956,2014-01-07,2014-01-07
F11449,-6.56960258577348,54.4639215754514,2015-02-12,2018-12-10
F11450,-6.67465917941033,54.5254655706261,2015-01-22,2018-12-10
F11451,-6.66234469957675,54.6355718348537,2015-01-06,2018-11-19
F11452,-6.36126684099974,54.9997122213763,2015-01-27,2018-12-06
F11453,-6.25373868540601,55.0491275109524,2015-02-05,2018-11-29
F11454,-6.1874872096113,54.3353497549683,2015-01-20,2018-12-11
F11456,-6.60690469981801,55.0280352560415,2015-03-09,2018-11-26
F11466,-6.68737354792031,54.8347446405177,2015-01-13,2018-12-04
F11467,-7.79922383359449,54.6778296633873,2016-10-27,2018-04-11
F11468,-6.3425921291167,54.2974819165501,2016-03-03,2018-11-26
F11469,-6.41796780800661,54.2642090265955,2016-01-14,2018-12-11
F11470,-6.45617523584553,54.4018895443122,2016-01-14,2018-12-11
F11471,-6.4743114429401,54.2708383506507,2016-01-14,2018-12-11
F11472,-6.27269477343777,54.8543201527406,2016-01-12,2018-12-06
F11473,-7.41021370093299,54.1739855279709,2016-03-02,2017-01-31
F11474,-7.7063782483627,54.4850857147811,2016-03-07,2018-01-11
F11476,-6.75825390805652,54.4937773295164,2016-02-02,2018-12-10
F11477,-6.97185248412822,54.4155400116809,2016-02-02,2018-12-10
F11478,-6.83466927626602,54.2828838313404,2016-02-02,2018-12-10
F11479,-6.70443324703184,54.2486359046962,2016-02-02,2018-01-23
F11480,-6.23861090688145,54.7344927414735,2016-02-29,2018-11-21
F11482,-7.81158011268839,54.4031070752579,2016-03-03,2018-12-06
F11483,-7.79841498787157,54.2964067587452,2016-03-07,2018-12-06
F11484,-6.4477486640104,54.7619226476204,2016-03-07,2018-11-27
F11485,-7.25599892430097,55.0177646943761,2016-03-09,2018-12-03
F11486,-7.37647732370537,54.180185090773,2016-05-10,2018-04-19
F11489,-6.70058031052371,55.0748143880299,2017-01-12,2018-11-28
F11490,-7.83330008311319,54.2834608814556,2017-01-26,2018-12-06
F11491,-7.70984482593175,54.4879597713967,2017-02-08,2018-11-27
F11492,-7.58839655357607,54.3356606703007,2017-05-03,2018-04-19
F11493,-7.5789087677257,54.3223860998494,2017-05-03,2018-04-19
F11494,-6.7563074186692,55.1426976753909,2017-04-25,2018-04-10
F11495,-7.61792738190704,54.3804599166552,2017-05-03,2018-04-19
F11496,-7.50536704432225,54.2972131225638,2017-05-03,2018-04-19
F11497,-6.56637835504686,54.4582143124578,2017-03-20,2017-09-26
F11498,-6.67825710945738,54.2573629635258,2017-03-28,2018-12-10
F11499,-6.68940429724577,54.2513483831377,2017-03-20,2018-04-24
F11500,-7.78390633891577,54.301313577256,2017-05-03,2018-04-17
F11501,-6.6455216623699,54.3575881898367,2017-09-26,2018-04-24
F11502,-7.25520524208392,55.0057678648175,2017-07-18,2017-10-11
